"ISO3","Year","Arrangement Number","Key Code","Economic Descriptor","Description","rohstoff_desc","rohstoff_text","rohstoff_cond","stabil_desc","stabil_text","stabil_cond","sonstige_cond"
"CMR",2017,760,"SB","1.1. Revenue measures, excluding trade policy","Prepare a report (i) evaluating the efficacy of the new VAT escrow account funding and (ii) proposing, in cooperation with the Directorate General of Treasury, a plan to clear the stock of appropriations identified at December 31, 2016.",0,0,0,1,0,1,0
"CMR",2017,760,"SB","1.2. Revenue administration, including customs","Strengthen information sharing between the Directorate General of Taxes (DGI) and the Directorate General of Customs (DGD). The two administrations will jointly prepare quarterly reports identifying, inter alia, results in terms of the identification of fraud and additional revenue collected.",0,0,0,1,0,1,0
"CMR",2017,760,"SB","1.2. Revenue administration, including customs","Strengthen information sharing between the Directorate General of Taxes (DGI) and the Directorate General of Customs (DGD). The two administrations will jointly prepare quarterly reports identifying, inter alia, results in terms of the identification of fraud and additional revenue collected.",0,0,0,1,0,1,0
"CMR",2017,760,"SB","1.2. Revenue administration, including customs","Complete implementation of biometric taxpayer registration.",0,0,0,1,0,1,0
"CMR",2017,760,"SB","1.2. Revenue administration, including customs","Implement the interface between the taxpayer registration database (NIU) and the tax management application (MESURE)",0,0,0,1,0,1,0
"CMR",2017,760,"SB","1.4. Combined expenditure and revenue measures","Submit a draft law transposing the CEMAC Directive on Budget Laws into national law to the CEMAC commission.",0,0,0,1,1,1,0
"CMR",2017,760,"SB","1.4. Combined expenditure and revenue measures","Publish the petroleum product price structure on a monthly basis.",0,1,1,1,0,1,0
"CMR",2017,760,"SB","1.4. Combined expenditure and revenue measures","Publish the petroleum product price structure on a monthly basis.",0,1,1,1,0,1,0
"CMR",2017,760,"SB","1.4. Combined expenditure and revenue measures","Prepare a strategy aiming at ensuring the sustainability of the petroleum products’ price structure and the financial viability of the SONARA.",0,1,1,1,0,1,0
"CMR",2017,760,"SB","1.4. Combined expenditure and revenue measures","Update and implement the guide to the project maturity process.",0,0,0,1,0,1,0
"CMR",2017,760,"SB","1.4. Combined expenditure and revenue measures","Ensure compliance with the supplementary fiscal period of two months provided for by law starting from 2018.",0,0,0,1,1,1,0
"CMR",2017,760,"SB","1.5. Debt Management","Adopt a plan to gradually clear balances outstanding and arrears from previous fiscal years.",0,0,0,1,1,1,0
"CMR",2017,760,"SB","1.5. Debt Management","Take stock of and confirm balances outstanding and arrears from prior fiscal years.",0,0,0,1,1,1,0
"CMR",2017,760,"SB","1.5. Debt Management","Produce a quarterly report on balances outstanding and arrears from prior fiscal years.",0,0,0,1,1,1,0
"CMR",2017,760,"SB","1.5. Debt Management","Produce a quarterly report on balances outstanding and arrears from prior fiscal years.",0,0,0,1,1,1,0
"CMR",2017,760,"SB","1.5. Debt Management","Produce a quarterly report on balances outstanding and arrears from prior fiscal years.",0,0,0,1,1,1,0
"CMR",2017,760,"SB","1.5. Debt Management","Disclose the type and volume of contingent liabilities in an annex to the budget law, including the firm and contingent liabilities of all existing publicprivate partnerships (PPPs).",0,0,0,1,1,1,0
"CMR",2017,760,"SB","1.5. Debt Management","Disclose the type and volume of contingent liabilities in an annex to the budget law, including the firm and contingent liabilities of all existing publicprivate partnerships (PPPs).",0,0,0,1,1,1,0
"CMR",2017,760,"SB","1.5. Debt Management","Verify the stock of domestic arrears at end-2016 by conducting an external audit.",0,0,0,1,0,1,0
"CMR",2017,760,"SB","1.5. Debt Management","Adopt a plan for the gradual clearance of domestic arrears for prior fiscal years.",0,0,0,1,1,1,0
"CMR",2017,760,"SB","1.6. Expenditure auditing, accounting, and financial controls","Include the total petroleum receipts of national oil company SNH and direct interventions in the table of government financial operations (TOFE).",0,1,1,1,0,1,0
"CMR",2017,760,"SB","1.6. Expenditure auditing, accounting, and financial controls","Include the total petroleum receipts of national oil company SNH and direct interventions in the table of government financial operations (TOFE).",0,1,1,1,0,1,0
"CMR",2017,760,"SB","1.6. Expenditure auditing, accounting, and financial controls","Prepare an inventory of all accounts of public administrative establishments with commercial banks, and strictly limit the opening of new bank accounts.",0,0,0,1,0,1,0
"CMR",2017,760,"SB","1.6. Expenditure auditing, accounting, and financial controls","Adopt a strategy to gradually expand the coverage of the Treasury single account.",0,0,0,1,0,1,0
"CMR",2017,760,"SB","1.7. Fiscal transparency (publication, parliamentary oversight)","Publish quarterly budget execution reports.",0,0,0,1,1,1,0
"CMR",2017,760,"SB","1.7. Fiscal transparency (publication, parliamentary oversight)","Publish quarterly budget execution reports.",0,0,0,1,1,1,0
"CMR",2017,760,"SB","4.2. Other social sector reforms (e.g., social safety nets, health and education)","Develop a national social protection strategy (or policy) to be implemented starting with the 2018 budget law.",0,0,0,0,1,1,0
"CMR",2017,760,"SB","6.1. Financial sector legal reforms, regulation, and supervision","Adopt and submit to the Central African Banking Commission (COBAC) a strategy to clear the commercial banks' overdue claims.",0,0,0,0,0,0,1
"CMR",2017,760,"SB","6.1. Financial sector legal reforms, regulation, and supervision","Adopt a resolution plan for banks in difficulty to be submitted to the COBAC.",0,0,0,0,0,0,1
"CMR",2017,760,"SB","6.1. Financial sector legal reforms, regulation, and supervision","Expand access to creditor databases to all credit and microfinance institutions.",0,0,0,0,0,0,1
"CMR",2017,760,"SB","6.1. Financial sector legal reforms, regulation, and supervision","Computerize the movable collateral registry.",0,0,0,0,0,0,1
"CMR",2017,760,"SB","6.1. Financial sector legal reforms, regulation, and supervision","Reduce processing lags for invoices from the time they are committed till they are covered by treasury to two months.",0,0,0,0,0,0,1
"CMR",2017,760,"SB","6.1. Financial sector legal reforms, regulation, and supervision","Reduce processing lags for invoices from the time they are committed till they are covered by treasury to two months.",0,0,0,0,0,0,1
"CMR",2017,760,"SB","6.1. Financial sector legal reforms, regulation, and supervision","Revise the plan for dealing with troubled banks.",0,0,0,0,0,0,1
"CMR",2017,760,"SB","6.1. Financial sector legal reforms, regulation, and supervision","Provide training in banking dispute resolution for commericla court judges in the major business centers.",0,0,0,0,0,0,1
"CMR",2017,760,"PA","1.3. Expenditure measures, including arrears clearance","Issue a supplementary circular to the circular N 001/C/MINFI of January 06, 2018, which strictly limits the derogatory spending procedures.",0,0,0,1,0,1,0
"CMR",2017,760,"PA","1.3. Expenditure measures, including arrears clearance","Clearance of part of the domestic payment arrears accumulated at end-2017 by end-March 2018, up to CFAF 212 billion.",0,0,0,1,0,1,0
"CMR",2017,760,"PA","1.5. Debt Management","Issue a directive signed by the Minister of Finance stating that the National Public Debt Committee (CNDP) must issue a prior opinion for any external indebtedness on the part of public enterprises (other than debts arising from normal commercial transactions).",0,0,0,1,1,1,0
"CMR",2017,760,"PA","1.6. Expenditure auditing, accounting, and financial controls","Include the total petroleum receipts of national oil company SNH and direct interventions in the table of government financial operations (TOFE).",0,1,1,1,0,1,0
"CMR",2017,760,"PA","1.7. Fiscal transparency (publication, parliamentary oversight)","Publish quarterly budget execution reports.",0,0,0,1,1,1,0
"CMR",2017,760,"PA","1.7. Fiscal transparency (publication, parliamentary oversight)","Submit to parliament the bills for the transportation of CEMAC's directives on financial regime of state and public entities and transparency and governance in public financial management.",0,0,0,1,0,1,0
"CMR",2017,760,"PA","1.8. Budget preparation (e.g., submission or approval)","Adopt a budget calendar to facilitate alignment of the medium-term budget framework (MTBF) with the annual budgets as well as alignment of the preparation of the capital budget with that of the recurrent budget.",0,0,0,1,1,1,0
"CMR",2017,760,"PA","1.8. Budget preparation (e.g., submission or approval)","Submit to parliament's approval a supplementary 2018 budget in line with program objectives.",0,0,0,1,1,1,0
"CMR",2017,760,"SB","1. General government","Prohibit any new funding of 450 correspondent accounts using budget allocations and of 420 accounts for which there is no principal accountant, by making all investment projects subject to regular budgetary procedures.",0,0,0,1,1,1,0
"CMR",2017,760,"SB","1.1. Revenue measures, excluding trade policy","Improve collection of the property tax by linking it to the electricity distribution system, and share the revenue from the tax between the central government and the decentralized units of government.",0,0,0,1,0,1,0
"CMR",2017,760,"SB","1.1. Revenue measures, excluding trade policy","Improve collection of the property tax by linking it to the electricity distribution system, and share the revenue from the tax between the central government and the decentralized units of government.",0,0,0,1,0,1,0
"CMR",2017,760,"SB","1.1. Revenue measures, excluding trade policy","Prepare a report (i) evaluating the efficacy of the new VAT escrow account funding and (ii) proposing, in cooperation with the Directorate General of Treasury, a plan to clear the stock of appropriations identified at December 31, 2016.",0,0,0,1,0,1,0
"CMR",2017,760,"SB","1.1. Revenue measures, excluding trade policy","Close all accounts for non-revenue generating entities (mainly public administrations such as sectoral ministries and public agencies), and stop the transfer of new budget appropriations to these accounts.",0,0,0,1,1,1,0
"CMR",2017,760,"SB","1.2. Revenue administration, including customs","Strengthen information sharing between the Directorate General of Taxes (DGI) and the Directorate General of Customs (DGD). The two administrations will jointly prepare quarterly reports identifying, inter alia, results in terms of the identification of fraud and additional revenue collected.",0,0,0,1,0,1,0
